ORGANIZATION_ID,REPORT_ID,ALLOCATION_ID,DETAIL_SEQ_NO,ACTUAL_SEQ_NO,AMOUNT_VOLUME,UNIT_VOLUME,VALUE_TYPE_VOLUME,METHOD_ID_VOLUME,AMOUNT_RATE,UNIT_RATE,VALUE_TYPE_RATE,METHOD_ID_RATE,START_DATE,END_DATE
AKDNR,2016,A2012-75,336,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-75,337,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-75,338,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-75,339,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-75,340,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-75,336,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-75,337,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-75,338,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-75,339,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-75,340,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-75,336,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-75,337,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-75,338,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-75,339,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2017,A2012-75,340,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-75,336,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-75,337,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-75,338,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-75,339,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-75,340,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-75,336,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-75,337,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-75,338,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-75,339,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-75,340,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-75,336,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-75,337,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-75,338,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-75,339,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-75,340,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-75,336,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-75,337,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-75,338,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-75,339,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-75,340,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-75,336,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-75,337,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-75,338,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-75,339,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-75,340,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-75,336,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-75,337,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-75,338,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-75,339,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-75,340,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-75,336,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-75,337,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-75,338,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-75,339,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-75,340,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-75,336,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-75,337,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-75,338,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-75,339,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-75,340,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-75,336,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-75,337,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-75,338,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-75,339,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-76,346,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-76,345,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-76,342,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-76,343,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-76,344,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-76,346,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-76,345,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-76,342,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-76,343,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-76,344,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-76,346,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-76,345,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-76,342,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-76,343,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-76,344,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-76,346,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-76,345,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-76,342,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-76,343,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-76,344,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-76,346,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-76,345,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-76,342,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-76,343,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-76,344,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-76,346,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-76,345,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-76,342,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-76,343,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-76,344,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-76,346,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-76,345,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-76,342,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-76,343,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-76,344,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-76,346,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-76,345,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-76,342,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-76,343,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-76,344,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-76,346,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-76,345,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-76,342,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-76,343,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-76,344,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2017,A2012-76,346,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-76,345,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-76,342,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-76,343,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-76,344,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-76,346,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-76,345,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-76,342,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-76,343,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-76,344,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-76,346,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-76,345,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-76,342,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-76,343,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-76,344,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-76,346,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-76,345,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-76,342,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-76,343,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-76,344,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-76,346,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-76,345,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-76,342,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-76,343,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-76,344,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-76,346,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-76,345,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-76,342,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-76,343,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-76,344,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-76,346,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-76,345,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-76,342,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-76,343,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-76,344,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-76,346,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-76,345,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-76,342,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-76,343,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-76,344,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-76,346,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-76,345,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-76,342,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-76,343,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-76,344,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-77,364,4,1018680,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-77,360,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-77,361,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-77,362,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-77,363,4,161280,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-77,364,5,782640,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-77,360,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-77,361,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-77,362,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-77,363,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-77,363,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-77,360,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-77,361,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-77,362,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-77,363,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-77,360,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-77,361,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-77,362,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-77,363,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-77,360,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-77,361,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-77,362,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-77,363,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-77,360,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-77,361,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-77,362,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-77,363,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-77,360,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-77,361,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-77,362,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-77,363,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-77,360,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-77,361,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-77,362,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-77,363,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-77,360,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-77,361,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-77,362,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-78,351,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-78,348,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-78,352,4,23800,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-78,349,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-78,350,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-78,351,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-78,348,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-78,352,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-78,349,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-78,350,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-78,351,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-78,348,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-78,352,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-78,349,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-78,350,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-78,351,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-78,348,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-78,352,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-78,349,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-78,350,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-78,351,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-78,348,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-78,352,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-78,349,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-78,350,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-78,351,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-78,348,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-78,352,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-78,349,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-78,350,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-78,351,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-78,348,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-78,352,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-78,349,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-78,350,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-78,351,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-78,348,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-78,352,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-78,349,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-78,350,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-78,351,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-78,348,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-78,352,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-78,349,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2016,A2012-78,350,12,0,1,2,1,,,,,12/01,12/31
AKDNR,2017,A2012-78,351,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-78,348,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-78,352,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-78,349,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-78,350,1,0,1,2,1,,,,,01/01,01/31
AKDNR,2017,A2012-78,351,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-78,348,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-78,352,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-78,349,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-78,350,2,0,1,2,1,,,,,02/01,02/28
AKDNR,2017,A2012-78,351,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-78,348,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-78,352,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-78,349,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-78,350,3,0,1,2,1,,,,,03/01,03/31
AKDNR,2017,A2012-78,351,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-78,348,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-78,352,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-78,349,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-78,350,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2017,A2012-78,351,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-78,348,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-78,352,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-78,349,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-78,350,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2017,A2012-78,351,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-78,348,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-78,352,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-78,349,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-78,350,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2017,A2012-78,351,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-78,348,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-78,352,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-78,349,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-78,350,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2017,A2012-78,351,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-78,348,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-78,352,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-78,349,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-78,350,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2017,A2012-78,351,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-78,348,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-78,352,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-78,349,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2017,A2012-78,350,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-79,366,4,0,1,2,1,,,,,04/01,04/30
AKDNR,2016,A2012-79,366,5,0,1,2,1,,,,,05/01,05/31
AKDNR,2016,A2012-79,366,6,0,1,2,1,,,,,06/01,06/30
AKDNR,2016,A2012-79,366,7,0,1,2,1,,,,,07/01,07/31
AKDNR,2016,A2012-79,366,8,0,1,2,1,,,,,08/01,08/31
AKDNR,2016,A2012-79,366,9,0,1,2,1,,,,,09/01,09/30
AKDNR,2016,A2012-79,366,10,0,1,2,1,,,,,10/01,10/31
AKDNR,2016,A2012-79,366,11,0,1,2,1,,,,,11/01,30/01
AKDNR,2016,A2012-79,366,12,0,1,2,1,,,,,12/01,12/31
